timestamp,power,app1,app2,app3,app4
1654470609,1002,1002,0,0,0
1654475609,1582,1017,207,358,0
1654480609,1251,1026,225,0,0
1654485609,1619,1029,227,363,0
1654490609,1382,1027,0,355,0
1654495609,1362,1010,0,352,0
1654500609,1021,1021,0,0,0
1654505609,1375,1001,0,374,0
1654510609,201,0,201,0,0
1654515609,1002,1002,0,0,0
1654520609,1004,1004,0,0,0
1654525609,1015,1015,0,0,0
1654530609,1011,1011,0,0,0
1654535609,1225,1024,201,0,0
1654540609,1369,1005,0,364,0
1654545609,1379,1023,0,356,0
1654550609,1008,1008,0,0,0
1654555609,1369,1013,0,356,0
1654560609,1016,1016,0,0,0
1654565609,1061,1005,0,0,56
1654570609,1377,1003,0,374,0
1654575609,214,0,214,0,0
1654580609,1372,1020,0,352,0
1654585609,1220,1018,202,0,0
1654590609,1013,1013,0,0,0
1654595609,0,0,0,0,0
1654600609,1596,1008,219,369,0
1654605609,0,0,0,0,0
1654610609,1023,1023,0,0,0
1654615609,1582,1017,205,360,0
1654620609,1012,1012,0,0,0
1654625609,1387,1025,0,362,0
1654630609,1100,1021,0,0,79
1654635609,1004,1004,0,0,0
1654640609,1363,1008,0,355,0
1654645609,1203,1001,202,0,0
1654650609,1362,1007,0,355,0
1654655609,1006,1006,0,0,0
1654660609,1379,1005,0,374,0
1654665609,1233,1015,218,0,0
1654670609,369,0,0,369,0
1654675609,1075,1015,0,0,60
1654680609,0,0,0,0,0
1654685609,1010,1010,0,0,0
1654690609,1020,1020,0,0,0
1654695609,1286,1001,222,0,63
1654700609,1019,1019,0,0,0
1654705609,1586,1011,206,369,0
1654710609,1582,1011,207,364,0
1654715609,1377,1007,0,370,0
1654720609,1218,1015,203,0,0
1654725609,1068,1009,0,0,59
1654730609,1595,1015,213,367,0
1654735609,1211,1004,207,0,0
1654740609,220,0,220,0,0
1654745609,1367,1015,0,352,0
1654750609,1024,1024,0,0,0
1654755609,1006,1006,0,0,0
1654760609,1221,1016,205,0,0
1654765609,1229,1023,206,0,0
1654770609,1234,1020,214,0,0
1654775609,1029,1029,0,0,0
1654780609,1390,1024,0,366,0
1654785609,1027,1027,0,0,0
1654790609,1598,1024,211,363,0
1654795609,1024,1024,0,0,0
1654800609,1015,1015,0,0,0
1654805609,1082,1005,0,0,77
1654810609,1219,1011,208,0,0
1654815609,598,0,222,376,0
1654820609,1076,1021,0,0,55
1654825609,1022,1022,0,0,0
1654830609,1387,1019,0,368,0
1654835609,1424,1019,0,353,52
1654840609,1379,1025,0,354,0
1654845609,1098,1026,0,0,72
1654850609,1015,1015,0,0,0
1654855609,586,0,211,375,0
1654860609,1005,1005,0,0,0
1654865609,1592,1025,202,365,0
1654870609,1386,1017,0,369,0
1654875609,1005,1005,0,0,0
1654880609,1106,1029,0,0,77
1654885609,1367,1009,0,358,0
1654890609,1391,1012,0,379,0
1654895609,1378,1027,0,351,0
1654900609,1604,1011,217,376,0
1654905609,1368,1008,0,360,0
1654910609,1022,1022,0,0,0
1654915609,1405,1026,0,379,0
1654920609,1594,1004,223,367,0
1654925609,1029,1029,0,0,0
1654930609,366,0,0,366,0
1654935609,1443,1019,0,361,63
1654940609,1368,1017,0,351,0
1654945609,0,0,0,0,0
1654950609,1008,1008,0,0,0
1654955609,1236,1025,211,0,0
1654960609,1024,1024,0,0,0
1654965609,1220,1016,204,0,0
1654970609,1389,1015,0,374,0
1654975609,1470,1028,0,372,70
1654980609,1228,1003,225,0,0
1654985609,1378,1020,0,358,0
1654990609,1234,1026,208,0,0
1654995609,1012,1012,0,0,0
1655000609,1465,1023,0,364,78
1655005609,1373,1017,0,356,0
1655010609,1002,1002,0,0,0
1655015609,1020,1020,0,0,0
1655020609,1594,1019,203,372,0
1655025609,1376,1019,0,357,0
1655030609,1428,1023,0,354,51
1655035609,1370,1018,0,352,0
1655040609,0,0,0,0,0
1655045609,0,0,0,0,0
1655050609,1019,1019,0,0,0
1655055609,1009,1009,0,0,0
1655060609,1388,1022,0,366,0
1655065609,1022,1022,0,0,0
1655070609,1020,1020,0,0,0
1655075609,1610,1005,229,376,0
1655080609,1657,1002,229,368,58
1655085609,1376,1009,0,367,0
1655090609,1008,1008,0,0,0
1655095609,1018,1018,0,0,0
1655100609,1014,1014,0,0,0
1655105609,1210,1002,208,0,0
1655110609,1373,1006,0,367,0
1655115609,1435,1004,0,363,68
1655120609,1454,1025,0,359,70
1655125609,1613,1024,216,373,0
1655130609,1380,1020,0,360,0
1655135609,1080,1001,0,0,79
1655140609,361,0,0,361,0
1655145609,1247,1029,218,0,0
1655150609,1581,1003,219,359,0
1655155609,1401,1028,0,373,0
1655160609,1028,1028,0,0,0
1655165609,1355,1003,0,352,0
1655170609,1206,1005,201,0,0
1655175609,1213,1012,201,0,0
1655180609,1006,1006,0,0,0
1655185609,1009,1009,0,0,0
1655190609,1007,1007,0,0,0
1655195609,1368,1012,0,356,0
1655200609,1105,1029,0,0,76
1655205609,1236,1013,223,0,0
1655210609,1024,1024,0,0,0
1655215609,1027,1027,0,0,0
1655220609,1003,1003,0,0,0
1655225609,1374,1006,0,368,0
1655230609,1003,1003,0,0,0
1655235609,1373,1006,0,367,0
1655240609,1367,1006,0,361,0
1655245609,1016,1016,0,0,0
1655250609,1294,1029,210,0,55
1655255609,1006,1006,0,0,0
1655260609,557,0,205,352,0
1655265609,1207,1006,201,0,0
1655270609,365,0,0,365,0
1655275609,577,0,223,354,0
1655280609,368,0,0,368,0
1655285609,1002,1002,0,0,0
1655290609,1010,1010,0,0,0
